genotype	plant	side	leaf.disk	name	date	glandular	non.glandular	typeVI	typeIandIV	typeVII	all	area.mm2
S.chm LA2695 	1	adaxial	2	Ruy	02-Feb	11	107	6	0	5	118	12.56637061
S.chm LA2695 	1	abaxial	1	Ruy	02-Feb	3	424	3	0	0	427	12.56637061
S.chm LA2695 	1	abaxial	2	Ruy	02-Feb	5	490	5	0	0	495	12.56637061
S.chm LA2695 	4	adaxial	1	Petra	02-Feb	9	96	9	0	0	105	12.56637061
S.chm LA2695 	4	adaxial	2	Petra	02-Feb	24	102	24	0	0	126	12.56637061
S.chm LA2695 	4	abaxial	1	Petra	02-Feb	4	173	4	0	0	177	12.56637061
S.chm LA2695 	4	abaxial	2	Petra	02-Feb	6	158	6	0	0	164	12.56637061
S.lyc LA4024 	1	adaxial	1	Aleksandra	27-Mar	23	15	13	0	10	38	12.56637061
S.lyc LA4024 	1	adaxial	2	Aleksandra	27-Mar	14	11	12	0	0	25	12.56637061
S.lyc LA4024 	1	abaxial	1	Aleksandra	27-Mar	25	70	150	0	0	95	12.56637061
S.lyc LA4024 	1	abaxial	2	Aleksandra	27-Mar	23	69	142	0	0	92	12.56637061
S.lyc LA4024 	2	adaxial	1	Aleksandra	27-Mar	29	43	16	0	13	72	12.56637061
S.lyc LA4024 	2	adaxial	2	Aleksandra	27-Mar	44	14	34	0	0	58	12.56637061
S.lyc LA4024 	2	abaxial	1	Aleksandra	27-Mar	46	365	46	0	0	411	12.56637061
S.lyc LA4024 	2	abaxial	2	Aleksandra	27-Mar	24	218	24	0	0	242	12.56637061
S.lyc LA4024 	3	adaxial	1	Sanne	27-Mar	12	63	12	0	0	75	12.56637061
S.lyc LA4024 	3	adaxial	2	Sanne	27-Mar	14	42	14	0	0	56	12.56637061
S.lyc LA4024 	3	abaxial	1	Sanne	27-Mar	12	137	12	0	0	149	12.56637061
S.lyc LA4024 	3	abaxial	2	Sanne	27-Mar	11	148	11	0	0	159	12.56637061
S.hab LA0407 	3	adaxial	1	Aleksandra	30-Jan	24	8	24	0	0	32	12.56637061
S.hab LA0407 	3	adaxial	2	Aleksandra	30-Jan	17	10	17	0	0	27	12.56637061
S.hab LA0407 	3	abaxial	1	Aleksandra	30-Jan	42	62	34	6	0	104	12.56637061
S.hab LA0407 	3	abaxial	2	Aleksandra	30-Jan	28	68	23	3	0	96	12.56637061
S.hab LA0407 	1	adaxial	1	Ruy	31-Jan	20	7	20	0	0	27	12.56637061
S.hab LA0407 	1	adaxial	2	Ruy	31-Jan	19	5	19	0	0	24	12.56637061
S.hab LA0407 	1	abaxial	1	Ruy	31-Jan	23	153	23	0	0	176	12.56637061
S.hab LA0407 	1	abaxial	2	Ruy	31-Jan	5	122	5	0	0	127	12.56637061
S.hab LA0407 	2	adaxial	1	Ruy	01-Feb	18	13	11	4	3	31	12.56637061
S.hab LA0407 	2	adaxial	2	Ruy	01-Feb	20	9	9	7	4	29	12.56637061
S.hab LA0407 	2	abaxial	1	Ruy	01-Feb	16	104	4	10	2	120	12.56637061
S.hab LA0407 	2	abaxial	2	Ruy	01-Feb	21	75	7	14	0	96	12.56637061
S.hab LA0407 	4	adaxial	1	Michelle	01-Feb	56	9	45	11	0	65	12.56637061
S.hab LA0407 	4	adaxial	2	Michelle	01-Feb	34	41	28	6	0	75	12.56637061
S.hab LA0407 	4	abaxial	1	Michelle	01-Feb	80	129	67	13	0	209	12.56637061
S.hab LA0407 	4	abaxial	2	Michelle	01-Feb	102	90	71	31	0	192	12.56637061
S.hab LA0407 	5	adaxial	1	Sanne	02-Feb	12	24	12	0	0	36	12.56637061
S.hab LA0407 	5	adaxial	2	Sanne	02-Feb	41	24	41	0	0	65	12.56637061
S.hab LA0407 	5	abaxial	1	Sanne	02-Feb	24	106	19	5	0	130	12.56637061
S.hab LA0407 	5	abaxial	2	Sanne	02-Feb	28	130	22	6	0	158	12.56637061
S.pen LA0716 	5	adaxial	1	Marc	30-Jan	96	0	1	95	0	96	12.56637061
S.pen LA0716 	5	adaxial	2	Marc	30-Jan	138	0	1	137	0	138	12.56637061
S.pen LA0716 	5	abaxial	1	Marc	30-Jan	73	0	0	73	0	73	12.56637061
S.pen LA0716 	5	abaxial	2	Marc	30-Jan	181	0	0	181	0	181	12.56637061
S.pen LA0716 	3	adaxial	1	Marc	31-Jan	94	0	0	94	0	94	12.56637061
S.pen LA0716 	3	adaxial	2	Marc	31-Jan	109	0	0	109	0	109	12.56637061
S.pen LA0716 	3	abaxial	1	Marc	31-Jan	53	0	0	53	0	53	12.56637061
S.pen LA0716 	3	abaxial	2	Marc	31-Jan	210	0	3	207	0	210	12.56637061
S.pen LA0716 	1	adaxial	1	Marc	01-Feb	46	0	0	46	0	46	12.56637061
S.pen LA0716 	1	adaxial	2	Marc	01-Feb	108	0	0	108	0	108	12.56637061
S.pen LA0716 	1	abaxial	1	Marc	01-Feb	109	0	0	109	0	109	12.56637061
S.pen LA0716 	1	abaxial	2	Marc	01-Feb	156	0	0	156	0	156	12.56637061
S.pen LA0716 	2	adaxial	1	Aleksandra	01-Feb	123	0	2	121	0	123	12.56637061
S.pen LA0716 	2	adaxial	2	Aleksandra	01-Feb	131	0	1	130	0	131	12.56637061
S.pen LA0716 	2	abaxial	1	Aleksandra	01-Feb	141	0	1	140	0	141	12.56637061
S.pen LA0716 	2	abaxial	2	Aleksandra	01-Feb	150	0	2	148	0	150	12.56637061
S.pen LA0716 	4	adaxial	1	Michelle	01-Feb	73	0	0	73	0	73	12.56637061
S.pen LA0716 	4	adaxial	2	Michelle	01-Feb	43	0	0	43	0	43	12.56637061
S.pen LA0716 	4	abaxial	1	Michelle	01-Feb	200	0	0	200	0	200	12.56637061
S.pen LA0716 	4	abaxial	2	Michelle	01-Feb	130	0	0	130	0	130	12.56637061
S.neo LA0735 	3	adaxial	1	Michelle	30-Jan	1	77	1	0	0	78	12.56637061
S.neo LA0735 	3	adaxial	2	Michelle	30-Jan	4	35	4	0	0	39	12.56637061
S.neo LA0735 	3	abaxial	1	Michelle	30-Jan	4	195	4	0	0	199	12.56637061
S.neo LA0735 	3	abaxial	2	Michelle	30-Jan	1	74	1	0	0	75	12.56637061
S.neo LA0735 	4	adaxial	1	Aleksandra	30-Jan	34	21	34	0	0	55	12.56637061
S.neo LA0735 	4	adaxial	2	Aleksandra	30-Jan	14	5	14	0	0	19	12.56637061
S.neo LA0735 	4	abaxial	1	Aleksandra	30-Jan	12	63	12	0	0	75	12.56637061
S.neo LA0735 	4	abaxial	2	Aleksandra	30-Jan	6	58	6	0	0	64	12.56637061
S.neo LA0735 	5	adaxial	1	Aleksandra	31-Jan	17	47	17	0	0	64	12.56637061
S.neo LA0735 	5	adaxial	2	Aleksandra	31-Jan	18	30	18	0	0	48	12.56637061
S.neo LA0735 	5	abaxial	1	Aleksandra	31-Jan	10	130	10	0	0	140	12.56637061
S.neo LA0735 	5	abaxial	2	Aleksandra	31-Jan	7	119	7	0	0	126	12.56637061
S.neo LA0735 	1	adaxial	1	Aleksandra	01-Feb	11	46	3	0	8	57	12.56637061
S.neo LA0735 	1	adaxial	2	Aleksandra	01-Feb	16	52	3	0	13	68	12.56637061
S.neo LA0735 	1	abaxial	1	Aleksandra	01-Feb	7	122	7	0	0	129	12.56637061
S.neo LA0735 	1	abaxial	2	Aleksandra	01-Feb	18	144	18	0	0	162	12.56637061
S.neo LA0735 	2	adaxial	1	Ruy	01-Feb	19	29	19	0	0	48	12.56637061
S.neo LA0735 	2	adaxial	2	Ruy	01-Feb	16	20	2	0	14	36	12.56637061
S.neo LA0735 	2	abaxial	1	Ruy	01-Feb	11	26	8	0	3	37	12.56637061
S.neo LA0735 	2	abaxial	2	Ruy	01-Feb	11	40	6	0	4	51	12.56637061
S.hab PI127826 	3	adaxial	1	Marc	01-Feb	128	3	47	78	0	131	12.56637061
S.hab PI127826 	3	adaxial	2	Marc	01-Feb	92	2	41	51	0	94	12.56637061
S.hab PI127826 	3	abaxial	1	Marc	01-Feb	317	0	51	265	0	317	12.56637061
S.hab PI127826 	3	abaxial	2	Marc	01-Feb	212	1	59	153	0	213	12.56637061
S.hab PI127826 	5	adaxial	1	Ruy	01-Feb	153	10	63	76	14	163	12.56637061
S.hab PI127826 	5	adaxial	2	Ruy	01-Feb	192	24	67	110	15	216	12.56637061
S.hab PI127826 	5	abaxial	1	Ruy	01-Feb	166	2	36	126	4	168	12.56637061
S.hab PI127826 	5	abaxial	2	Ruy	01-Feb	213	4	60	144	9	217	12.56637061
S.hab PI127826 	1	adaxial	1	Ruy	02-Feb	124	28	54	68	2	152	12.56637061
S.hab PI127826 	1	adaxial	2	Ruy	02-Feb	166	30	98	60	8	196	12.56637061
S.hab PI127826 	1	abaxial	1	Ruy	02-Feb	194	13	46	148	0	207	12.56637061
S.hab PI127826 	1	abaxial	2	Ruy	02-Feb	179	11	75	104	0	190	12.56637061
S.hab PI127826 	2	adaxial	1	Sanne	02-Feb	15	8	10	5	0	23	12.56637061
S.hab PI127826 	2	adaxial	2	Sanne	02-Feb	22	11	17	5	0	33	12.56637061
S.hab PI127826 	2	abaxial	1	Sanne	02-Feb	45	11	3	42	0	56	12.56637061
S.hab PI127826 	2	abaxial	2	Sanne	02-Feb	32	9	5	27	0	41	12.56637061
S.hab PI127826 	4	adaxial	1	Michelle	02-Feb	117	280	97	20	0	397	12.56637061
S.hab PI127826 	4	adaxial	2	Michelle	02-Feb	52	192	42	10	0	244	12.56637061
S.hab PI127826 	4	abaxial	1	Michelle	02-Feb	111	250	77	34	0	361	12.56637061
S.hab PI127826 	4	abaxial	2	Michelle	02-Feb	39	250	24	15	0	289	12.56637061
S.hab PI134418 	1	adaxial	1	Sanne	30-Jan	30	11	27	3	0	41	12.56637061
S.hab PI134418 	1	adaxial	2	Sanne	30-Jan	12	13	8	3	0	25	12.56637061
S.hab PI134418 	1	abaxial	1	Sanne	30-Jan	33	38	26	7	0	71	12.56637061
S.hab PI134418 	1	abaxial	2	Sanne	30-Jan	20	19	11	9	0	39	12.56637061
S.hab PI134418 	2	adaxial	1	Aleksandra	31-Jan	44	20	44	0	0	64	12.56637061
S.hab PI134418 	2	adaxial	2	Aleksandra	31-Jan	45	37	45	0	0	82	12.56637061
S.hab PI134418 	2	abaxial	1	Aleksandra	31-Jan	170	76	40	130	0	246	12.56637061
S.hab PI134418 	2	abaxial	2	Aleksandra	31-Jan	149	107	36	113	0	256	12.56637061
S.hab PI134418 	3	adaxial	1	Ruy	01-Feb	17	12	16	0	1	29	12.56637061
S.hab PI134418 	3	adaxial	2	Ruy	01-Feb	26	7	20	0	6	33	12.56637061
S.hab PI134418 	3	abaxial	1	Ruy	01-Feb	34	9	1	33	0	43	12.56637061
S.hab PI134418 	3	abaxial	2	Ruy	01-Feb	25	13	5	20	0	38	12.56637061
S.hab PI134418 	4	adaxial	1	Marc	02-Feb	5	3	47	36	0	8	12.56637061
S.hab PI134418 	4	adaxial	2	Marc	02-Feb	4	7	34	21	0	11	12.56637061
S.hab PI134418 	4	abaxial	1	Marc	02-Feb	2	2	44	141	0	4	12.56637061
S.hab PI134418 	4	abaxial	2	Marc	02-Feb	0	1	48	123	0	1	12.56637061
S.hab PI134418 	5	adaxial	1	Aleksandra	02-Feb	78	8	77	0	1	86	12.56637061
S.hab PI134418 	5	adaxial	2	Aleksandra	02-Feb	82	9	78	3	1	91	12.56637061
S.hab PI134418 	5	abaxial	1	Aleksandra	02-Feb	133	77	35	98	0	210	12.56637061
S.hab PI134418 	5	abaxial	2	Aleksandra	02-Feb	153	108	58	95	0	261	12.56637061
S.hab LYC4 	1	adaxial	1	Sanne	30-Jan	53	23	38	15	0	76	12.56637061
S.hab LYC4 	1	adaxial	2	Sanne	30-Jan	43	20	33	10	0	63	12.56637061
S.hab LYC4 	1	abaxial	1	Sanne	30-Jan	120	20	25	95	0	140	12.56637061
S.hab LYC4 	1	abaxial	2	Sanne	30-Jan	135	19	32	103	0	154	12.56637061
S.hab LYC4 	4	adaxial	1	Aleksandra	30-Jan	62	4	55	6	0	66	12.56637061
S.hab LYC4 	4	adaxial	2	Aleksandra	30-Jan	41	7	40	1	0	48	12.56637061
S.hab LYC4 	4	abaxial	1	Aleksandra	30-Jan	284	0	64	220	0	284	12.56637061
S.hab LYC4 	4	abaxial	2	Aleksandra	30-Jan	312	0	37	273	0	312	12.56637061
S.hab LYC4 	5	adaxial	1	Marc	31-Jan	82	14	82	0	0	96	12.56637061
S.hab LYC4 	5	adaxial	2	Marc	31-Jan	98	13	70	28	0	111	12.56637061
S.hab LYC4 	5	abaxial	1	Marc	31-Jan	426	0	34	426	0	426	12.56637061
S.hab LYC4 	5	abaxial	2	Marc	31-Jan	250	6	71	179	0	256	12.56637061
S.hab LYC4 	3	adaxial	1	Sanne	01-Feb	94	25	73	21	0	119	12.56637061
S.hab LYC4 	3	adaxial	2	Sanne	01-Feb	89	14	77	12	0	103	12.56637061
S.hab LYC4 	3	abaxial	1	Sanne	01-Feb	278	47	104	174	0	325	12.56637061
S.hab LYC4 	3	abaxial	2	Sanne	01-Feb	242	45	80	162	0	287	12.56637061
S.hab LYC4 	2	adaxial	1	Michelle	02-Feb	88	66	76	12	0	154	12.56637061
S.hab LYC4 	2	adaxial	2	Michelle	02-Feb	49	22	28	21	0	71	12.56637061
S.hab LYC4 	2	abaxial	1	Michelle	02-Feb	39	400	19	20	0	439	12.56637061
S.hab LYC4 	2	abaxial	2	Michelle	02-Feb	59	350	20	39	0	409	12.56637061
S.lyc MM	2	adaxial	1	Marc	30-Jan	42	135	38	0	0	177	12.56637061
S.lyc MM	2	adaxial	2	Marc	30-Jan	47	96	46	0	0	143	12.56637061
S.lyc MM	2	abaxial	1	Marc	30-Jan	5	78	5	0	0	83	12.56637061
S.lyc MM	3	adaxial	1	Ruy	31-Jan	37	73	37	0	0	110	12.56637061
S.lyc MM	3	adaxial	2	Ruy	31-Jan	40	90	40	0	0	130	12.56637061
S.lyc MM	3	abaxial	1	Ruy	31-Jan	12	204	12	0	0	216	12.56637061
S.lyc MM	3	abaxial	2	Ruy	31-Jan	27	408	27	0	0	435	12.56637061
S.lyc MM	1	adaxial	1	Aleksandra	01-Feb	24	186	24	0	0	210	12.56637061
S.lyc MM	1	adaxial	2	Aleksandra	01-Feb	41	214	41	0	0	255	12.56637061
S.lyc MM	1	abaxial	1	Aleksandra	01-Feb	32	285	32	0	0	317	12.56637061
S.lyc MM	1	abaxial	2	Aleksandra	01-Feb	30	426	30	0	0	456	12.56637061
S.lyc MM	4	adaxial	1	Ruy	02-Feb	12	96	11	0	1	108	12.56637061
S.lyc MM	4	adaxial	2	Ruy	02-Feb	63	158	57	0	5	221	12.56637061
S.lyc MM	4	abaxial	1	Ruy	02-Feb	6	380	6	0	0	386	12.56637061
S.lyc MM	4	abaxial	2	Ruy	02-Feb	3	257	3	0	0	260	12.56637061
S.lyc MM	5	adaxial	1	Sanne	02-Feb	40	244	48	0	0	284	12.56637061
S.lyc MM	5	adaxial	2	Sanne	02-Feb	32	201	32	0	0	233	12.56637061
S.lyc MM	5	abaxial	1	Sanne	02-Feb	62	522	62	0	0	584	12.56637061
S.lyc MM	5	abaxial	2	Sanne	02-Feb	44	498	44	0	0	542	12.56637061
S.hab PI127826 	1	adaxial	1	Ruy	30-Jan	160	2	71	89	0	162	12.56637061
S.hab PI127826 	1	adaxial	2	Ruy	30-Jan	130	4	33	97	0	134	12.56637061
S.hab PI127826 	1	abaxial	1	Ruy	30-Jan	114	1	15	99	0	115	12.56637061
S.hab PI127826 	1	abaxial	2	Ruy	30-Jan	114	2	24	90	0	116	12.56637061
S.hab PI127826 	2	adaxial	1	Sanne	01-Feb	199	0	129	70	0	199	12.56637061
S.hab PI127826 	2	adaxial	2	Sanne	01-Feb	172	0	69	103	0	172	12.56637061
S.hab PI127826 	2	abaxial	1	Sanne	01-Feb	216	0	75	141	0	216	12.56637061
S.hab PI127826 	2	abaxial	2	Sanne	01-Feb	154	0	34	120	0	154	12.56637061
S.hab PI127826 	3	adaxial	1	Michelle	01-Feb	85	76	70	15	0	161	12.56637061
S.hab PI127826 	3	adaxial	2	Michelle	01-Feb	95	100	80	15	0	195	12.56637061
S.hab PI127826 	3	abaxial	1	Michelle	01-Feb	167	70	77	90	0	237	12.56637061
S.hab PI127826 	3	abaxial	2	Michelle	01-Feb	138	70	43	95	0	208	12.56637061
S.hab PI127826 	4	adaxial	1	Marc	02-Feb	110	18	17	82	0	128	12.56637061
S.hab PI127826 	4	adaxial	2	Marc	02-Feb	73	3	23	49	0	76	12.56637061
S.hab PI127826 	4	abaxial	1	Marc	02-Feb	13	0	43	228	0	13	12.56637061
S.hab PI127826 	4	abaxial	2	Marc	02-Feb	134	0	27	98	0	134	12.56637061
S.hab PI127826 	5	adaxial	1	Sanne	02-Feb	154	42	91	63	0	196	12.56637061
S.hab PI127826 	5	adaxial	2	Sanne	02-Feb	143	34	90	53	0	177	12.56637061
S.hab PI127826 	5	abaxial	1	Sanne	02-Feb	137	30	87	50	0	167	12.56637061
S.hab PI127826 	5	abaxial	2	Sanne	02-Feb	68	23	29	39	0	91	12.56637061
S.per LA1278 	1	adaxial	1	Sanne	18-Apr	6	168	6	0	0	174	12.56637061
S.per LA1278 	1	abaxial	2	Sanne	18-Apr	8	122	8	0	0	130	12.56637061
S.per LA1278 	1	adaxial	1	Sanne	18-Apr	1	234	1	0	0	235	12.56637061
S.per LA1278 	1	abaxial	2	Sanne	18-Apr	0	197	0	0	0	197	12.56637061
S.per LA1278 	2	adaxial	1	Sanne	18-Apr	12	162	12	0	0	174	12.56637061
S.per LA1278 	2	abaxial	2	Sanne	18-Apr	10	120	10	0	0	130	12.56637061
S.per LA1278 	2	adaxial	1	Sanne	18-Apr	6	250	6	0	0	256	12.56637061
S.per LA1278 	2	abaxial	2	Sanne	18-Apr	3	216	3	0	0	219	12.56637061
S.per LA1278 	3	adaxial	1	Sanne	18-Apr	13	195	13	0	0	208	12.56637061
S.per LA1278 	3	abaxial	2	Sanne	18-Apr	6	94	6	0	0	100	12.56637061
S.per LA1278 	3	adaxial	1	Sanne	18-Apr	9	154	9	0	0	163	12.56637061
S.per LA1278 	3	abaxial	2	Sanne	18-Apr	4	111	4	0	0	115	12.56637061
S.per LA1278 	4	adaxial	1	Sanne	18-Apr	13	298	13	0	0	311	12.56637061
S.per LA1278 	4	abaxial	2	Sanne	18-Apr	5	315	5	0	0	320	12.56637061
S.per LA1278 	4	adaxial	1	Sanne	18-Apr	3	384	3	0	0	387	12.56637061
S.per LA1278 	4	abaxial	2	Sanne	18-Apr	0	357	0	0	0	357	12.56637061