sample,accession,G3:10 ,G2:4 ,G3:10-2 ,G3:11 ,S3:15 ,G3:11-2 ,S4:16 ,G2:5 ,Unknown ,G3:13 ,G3:14 ,G3:6 ,S4:17-2 ,S4:17 ,unknown ,S3:17-2 ,G3:7 ,G3:15-2 ,G3:15 ,S3:12 ,S4:23 ,S4:19-2 ,unknown-1 ,S4:19 ,S3:19 ,S3:18 ,S3:18-2 ,G3:16 ,G3:16-2 ,S3:19-2 ,G3:19 ,S4:20 ,S4:20-2 ,G3:19-2 ,Unknown-2 ,S4:21-3 ,S3:20-2 ,S4:21-2 ,S3:20-3 ,S3:20 ,S4:20-3 ,G3:18 ,S4:21 ,S4:21-4 ,S5:22 ,S4:22-2 ,S4:22 ,S3:21 ,S3:21-3 ,S3:21-2 ,S4:22-3 ,G4:21-3,S5:23 ,G4:21-2 ,S5:23-2 ,G4:21 ,S3:22 ,S5:24 ,S3:22-2 ,S4:23-2 ,S3:22-3 ,G4:22 ,G4:22-3,S3:22-4 ,S3:23 ,S4:24 ,G4:24 ,S2:22 ,G4:32 ,G4:24-2 ,S5:25 ,G4:23 ,G5:25 ,G4:23-2 ,G3:20-2 ,G3:20 ,S3:24 ,G3:21-2 ,G3:21 ,S1:27 ,G3:22 ,G3:22-3 ,G3:22-2 
67,LA0407,0,0,0,0,278.4034335,4.815450644,0,11.94849785,59.22746781,0,0,0,0,0,0,0,0,0,37.0944206,0,0,105.6051502,0,106.0429185,0,0,0,0,0,22.86695279,0,9751.167382,107.3519313,41.09871245,189.2188841,1.175965665,0,165.2961373,199.2703863,3599.536481,3599.536481,0,0,0,0,0,0,835.5321888,856.8154506,923.27897,0,0,0,0,0,0,393.72103,0,4932.957082,0,10943.14163,0,0,0,0,0,0,0,2.184549356,0,0,0,0,0,0,137.0300429,94.48497854,28.89270386,27.7167382,0,0,585.8755365,436.639485
68,LA0407,0,0,0,0,579.7298578,5.734597156,0,0,54.99526066,0,0,0,0,0,0,0,0,0,5.298578199,0,0,172.1184834,0,146.0094787,0,0,0,0,0,26.57345972,0,12361.66351,209.6872038,56.73459716,161.4123223,0,0,256.8151659,196.2369668,3945.440758,4354.43128,0,0,0,0,0,0,696.0947867,1169.872038,1169.872038,0,0,0,0,0,0,856.9052133,0,6186.170616,0,9333.649289,0,0,0,0,0,0,0,3.938388626,0,0,0,0,0,0,152.7630332,93.86729858,39.35545024,25.7535545,2.82464455,0,319.1658768,334.3601896
109,LA0407,0,0,0,0,51.14516129,0,0,0,36.20430108,0,0,0,0,0,0,0,0,0,0,0,0,24.80107527,0,22,0,0,0,0,0,0,0,1947.456989,10.59139785,0,439.8010753,0,0,14.59677419,5.784946237,106.9408602,106.9408602,0,0,0,0,0,0,101.0483871,116.1129032,105.0053763,0,0,0,0,0,0,85.96774194,0,741.5806452,0,4676.05914,0,0,2.440860215,0,0,0,0,0.548387097,0,0,0,0,0,0,6.903225806,51.02688172,2.494623656,2.494623656,0,0,167.8225806,136.1397849
110,LA0407,0,0,0,0,43.95338983,0,0,4.338983051,33.8220339,0,0,0,0,0,0,0,0,0,4.13559322,0,2.851694915,23.95762712,0,22.18220339,0,0,0,0,0,0,0,2884.813559,38.77542373,7.745762712,186.2118644,0,0,16.78813559,23.80932203,918.8559322,699.5889831,0,0,0,0,0,0,201.4618644,226.9661017,193.9830508,0,0,0,0,0,0,307.3177966,0,1859.461864,0,5673.932203,0,0,0.25,10.55508475,0,0,0,0.292372881,0,0,0,0,0,0,35.16525424,34.99152542,5.779661017,5.779661017,0,0,280.559322,234.059322
151,LA0407,0,0,0,0,233.7781955,4.206766917,0,3.571428571,17.73308271,0,0,0,0,0,0,0,0,0,23.63909774,0,4.894736842,90.91353383,0,0,0,0,0,0,0,0,0,7609.973684,167.5112782,5.406015038,430.7406015,0,0,101.6616541,0,484.3082707,484.3082707,0,0,0,0,0,0,273.0338346,319.981203,271.2969925,0,0,0,0,0,0,671.962406,0,1086.315789,0,3190.281955,0,0,0,0,0,0,0,2.530075188,0,0,0,0,0,0,46.54511278,138.443609,28.87218045,21.78947368,0,0,226.8533835,419.1729323
152,LA0407,0,0,0,0,326.8271605,7.203703704,0,13.38888889,59.27777778,0,0,0,0,0,0,0,0,0,44.77160494,0,20.14814815,69.62345679,0,0,0,0,0,0,0,10.48148148,0,9905.006173,155.0432099,47.66049383,740.8271605,0,0,149.5123457,0,4403.444444,4403.444444,0,0,0,0,0,0,432.8024691,705.9691358,560.5555556,0,0,0,0,0,0,1578.160494,0,812.9876543,0,9235.006173,0,0,0,0,0,0,0,5.679012346,0,0,0,0,0,0,123.4074074,89.81481481,26.39506173,20.18518519,0.728395062,0,462.0308642,700.8765432
69,LA0716,0,110.1160714,0,7.294642857,0,14.22767857,137.0669643,0,2.883928571,29.52678571,0,0,29.63839286,87.90625,14499.52232,43.92410714,0,0,2918.669643,0,0,0,354.8303571,0,0,6247.607143,875.9598214,814.8214286,3774.227679,0,2547.366071,11.64285714,3.339285714,906.3839286,0,0,1082.75,3.401785714,606.7946429,0,0,1812.723214,0,0,0,0,2.40625,129.2053571,2287.973214,2151.147321,3.116071429,0,0,0,0,0,22.21428571,0,153.5,11.56696429,120.2455357,0,0,0,15.42857143,0,0,0,0,0,0,0,0.392857143,0,0,0.504464286,0,15139.48661,14.45089286,0,2,20.59375,1.392857143
70,LA0716,0,67.77617329,2.570397112,10.80144404,0,12.66425993,126.9061372,17.6534296,2.292418773,21.04693141,0,0,0,104.1732852,7790.425993,49.22021661,0,0,3228.364621,0,0,0,244.3898917,0,0,5328.267148,1425.368231,844.0216606,2933.765343,0,2331.812274,32.32490975,12.14440433,1220.808664,0,0,320.9097473,13.90613718,504.1805054,0,0,1946.465704,0,0,0,0,10.76173285,135.6931408,2832.584838,2832.584838,2.23465704,0,0,0,0,0,41.71841155,0,261.9891697,6.335740072,176.967509,9.55234657,0,0,17.79422383,0,0,0,7.288808664,0,3.541516245,0,0.184115523,0,0,11.67870036,0,14318.1769,34.84115523,0,1.913357401,26.71119134,0.63898917
111,LA0716,0,167.49,6.295,6.875,0,13.695,166.24,49.01,14.515,43.02,0,0,42.27,79.31,7597.05,49.8,0,0,4146.02,0,0,9.875,427.065,0,0,7908.865,1517.915,1820.78,6307.37,61.29,1773.88,30.575,0,1074.11,0,0,1040.595,0,785.03,0,0,2616.03,0,0,0,0,2.19,219.375,2743.045,2743.045,0,0,0,0,0.005,0,14.185,0,165.035,6.335,409.925,4.94,0,0,22.99,3.04,0,0,6.475,0,1.64,0,1.64,0,0,5.47,0,16546.94,26.38,0,2.745,0,0
112,LA0716,0,218.0641509,2.490566038,6.732075472,0,6.501886792,100.2943396,5.362264151,3.064150943,8.728301887,0,0,18.28301887,34.78113208,10829.88302,32.37358491,0,0,1841.569811,0,0,0,206.5132075,0,0,6041.709434,1307.34717,743.6867925,0,0,1405.264151,7.464150943,5.328301887,1012.030189,0,0,801.4716981,0,430.309434,0,0,1614.732075,0,0,0,0,0,69.21132075,2309.577358,2309.577358,1.656603774,0,0,0,0,0,2.59245283,0,141.3509434,4.271698113,215.4226415,4.664150943,0,0,5.094339623,0.403773585,0,0,9.524528302,0,0,0,0,0,0,3,0,12592.64528,14.6,0,0,31.66415094,0
153,LA0716,0,174,0,3.170506912,0,7.525345622,51.28110599,0,4.65437788,0,397.235023,0,0,63.03686636,10761.28571,7.207373272,0,15.39631336,2371.981567,0,0,0,144.8801843,0,0,3416.460829,832.875576,51.43317972,210.8156682,6368.078341,3151.0553,89.98617512,0,1416.797235,0,0,388.6267281,0,648.797235,0,0,1332.156682,0,0,0,0,0,0,2198.898618,2164.718894,0,0,7.995391705,2.165898618,3.949308756,2.165898618,58.51612903,0,83.79723502,0,335.3456221,0,0,0,0,0.838709677,0,0,0,0,1.976958525,0,2.562211982,0,0,6.400921659,0,0,0,4.695852535,0,28.38709677,3.640552995
154,LA0716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041884817,0,0,0,0,0,0,0,0,0,0,0.90052356,0,0,0,0,1.486910995,0,0,0,0,0,0,0,0,1.287958115,0,4.068062827,4.068062827
71,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.342222222,3.728888889,0,0,0,0,0,0,0,0,0,0,0,0,1.475555556,0
72,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.260330579,0,0,0,0,0.987603306,0,1.925619835,0,0,0,0,0,0,0,0,0,0,0,2.078512397,0,4.185950413,3.095041322
113,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.473684211,0,0,0,0,0,0,64.90225564,0,0,475.4661654,0,1143.781955,0,0,0,0,228.3909774,228.3909774,0,162.7443609,1500.203008,0,0,0,0,54.71428571,172.1729323,19.17293233,0,19.17293233,0,5.781954887,0,0,0,86.42857143,6.157894737,0,0,991.8947368,242.6240602,0,3.390977444,132.2631579,638.1954887,0,486.8421053,70.70676692,0,0,0,0,0,1.526315789,0,0.323308271,5.812030075
114,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.220858896,0,0,0,0,0,0,0,0,4.981595092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.343558282,0,1.588957055,0,0,0,0,0,0,0,0,0,0,0,4.294478528,0,0,0
155,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.13571429,0,0,0,0,0,0,0,0,5.535714286,0,5.535714286,3.314285714,5.535714286,0,0,0,0,0,11,0,1.142857143,5.192857143
156,LA0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.365517241,0,9.6,0,74.37931034,0,0,0,0,0,0,0,2.944827586,0,0,0,0,0,0,0,0,0,0,0.275862069,0,0.013793103,2.248275862
44,LA1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,133.8647343,0,341.4879227,0,0,0,0,65.06280193,51.35748792,0,45.82125604,290.7826087,0,0,0,0,51.04347826,178.3816425,10.07246377,50.5942029,10.07246377,0,0,0,0,0,60.12077295,20.30434783,0,0,143.2173913,32.64251208,0,0,86.28502415,410.7536232,0,364.7826087,74.94202899,0,0,0,0,0,0,0,0,0
45,LA1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.186170213,35.64893617,0,0,67.88297872,0,185.1755319,0,0,0,0,29.11170213,27.79787234,0,9.04787234,155.3297872,0,0,0,0,28.0106383,87.48404255,11.97340426,28.92021277,11.97340426,0,0,0,0,16.86170213,8.39893617,0.563829787,0,0,65.92553191,19.11702128,0,2.882978723,29.06914894,122.4734043,0,95.18617021,29.06914894,0,0,0,0,0,0,0,8.755319149,1.329787234
85,LA1278,20.84545455,0,15.38181818,33.87727273,0,8.054545455,56.44545455,0,0,0,0,15.50909091,13.55909091,0,0,0,0,0,0,0,0,0,0,0,36.05,0,0,0,0,0,0,0,814.3181818,0,0,5.786363636,0,434.5272727,6.340909091,0,0,0,10.69090909,8.581818182,0,44.45,50.38181818,0,0,0,21.81363636,11.82727273,23.54090909,5.490909091,8.35,5.490909091,0,3.840909091,0,17.03636364,9.877272727,1.886363636,0,0,0,7.445454545,6.859090909,1.959090909,4.972727273,12.05,48.35454545,0,50.8,12.05,0,0,0,0,0,0,0,4.186363636,7.018181818
86,LA1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.79032258,0,0,63.59677419,0,240.6854839,0,0,0,0,36.22580645,36.22580645,0,9.564516129,79.2983871,0,0,0,0,39.55645161,139.4032258,8.717741935,36.97580645,8.717741935,0,0,0,0,9.290322581,24.05645161,1.935483871,0,0,27.7016129,17.92741935,0,3.14516129,38.09677419,151.8870968,0,166.1370968,17.04032258,0,0,0,0,0,0,0,1.258064516,0
127,LA1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.711111111,0,0,0,0,0,0,0,1.927777778,0,0,0,0,0,0,0,0,0,0,2.283333333,4.161111111,1.233333333,1.138888889
128,LA1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.896774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.877419355,3.219354839,0,0,0,0,0,0,0,0,0,1.458064516,0,0,8.774193548,6.696774194
46,LA1364,1.10738255,0,1.70246085,0,0,0,12.20357942,0,0,0,0,0,4.953020134,0,0,0,0,0,9.67114094,0,0,0.494407159,0,3.14541387,0,0,0,0,0,0,0,0,228.3914989,0,0,255.1431767,4.098434004,912.9776286,0,0,0,0,144.7337808,143.2326622,0,46.70022371,472.1319911,0,0,0,0,85.53914989,395.8747204,32.24832215,154.9686801,32.24832215,0,0,0,1.37360179,4.161073826,34.68232662,26.5212528,0,0,88.06711409,19.22818792,0,0,59.06935123,174.4988814,0,202.4809843,50.57718121,0,0,0,0,0,0,0,4.463087248,0.37360179
47,LA1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.50222222,0,0,89.06666667,0,277.7955556,0,0,0,0,45.81777778,25.86666667,0,29.57777778,236.6711111,0,0,0,0,42.63555556,151.9511111,17.55111111,42.24,17.55111111,0,0,0,0,0,32.68888889,4.96,0,0,86.25777778,31.24444444,0,2.08,30.31111111,120.6888889,0,97.18666667,14.30666667,0,0,0,0,0,0,0,3.315555556,3.315555556
87,LA1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.90344828,0,0,125.2965517,0,311.4482759,0,0,0,0,42.55862069,42.32413793,0,5.089655172,177.0827586,0,0,0,0,48.62068966,71.43448276,29.91724138,50.52413793,32.2137931,0,0,0,0,15.3862069,30.44137931,2.455172414,0,0,35.29655172,0.862068966,0,9.186206897,15.40689655,52.33103448,0,147.0344828,9.296551724,0,0,0,0,0,0,0,0,2.765517241
88,LA1364,12.29473684,0,0,0,0,0,0,0,0,0,0,0,2.626315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.7157895,0,0,22.46315789,21.47368421,181.5894737,0,0,0,0,36.4,22.11578947,0,0,50.12105263,0,2.478947368,2.478947368,5.710526316,24.04736842,61.23157895,7.231578947,0,7.321052632,0,0,2.857894737,0,22.46842105,25.68947368,5.094736842,0,0,26.46315789,8.931578947,1.357894737,3.005263158,20.10526316,87.44210526,0,113.5,14.90526316,0,0,0,0,0,0,0,1.510526316,0.542105263
129,LA1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.679425837,0,0,0,0,0,0,0,0,0,0,1.966507177,0,0,0
130,LA1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.676646707,4,0,0,0,0,0,0,0,0,0,0,2.886227545,0,0,0
48,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,26.52208835,0,0,0,0,0,4.329317269,0,0,6.530120482,0,2.365461847,0,0,0,0,0,0,0,0,87.50200803,0,0,219.9036145,0,646.9036145,0,0,0,0,122.1767068,115.0481928,0,58.8313253,423.9116466,0,0,0,0,62.05220884,252.313253,24.64658635,65.76305221,24.64658635,0,0,0,0,3.698795181,73.47791165,20.28915663,0,0,148.815261,27.90763052,0,0,62.8875502,212.0321285,0,155.1004016,14.3935743,0,0,0,0,0,0,0,0.855421687,0.859437751
49,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0125,0,0,0,0,1.6025,0,0,0,0,0,0,0,0,65.4725,0,0,121.3075,0,439.42,0,0,0,0,75.78,79.295,0,0,300.8375,0,0,0,0,114.71,474.3975,52.94,192.355,52.94,0,0,0,0,11.06,42.5875,31.8,0,0,52.895,25.5875,0,2.8375,62.285,242.2075,0,271.0225,18.24,0,0,0,0,0,0,0,0.7225,0.7225
89,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.70445344,0,0,57.32793522,0,212.7044534,0,0,0,0,30.43319838,29.21052632,0,12.77327935,157.6477733,0,0,0,0,29.08502024,77.50607287,6.295546559,0,6.295546559,0,0,0,0,1.91902834,20.5465587,4.449392713,0,0,24.1902834,3.522267206,0.072874494,0.83805668,20.38461538,95.82995951,0,115.8421053,11.10121457,0,0,0,0,0,0,0,2.789473684,2.789473684
90,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.706730769,0,0,0,0,0,0,0,0,82.72596154,0,0,187.0096154,0,643.7644231,0,0,0,0,94.36057692,89.05769231,0,0,376.2788462,0,0,0,0,74.41346154,258.7211538,17.52884615,25.99519231,17.52884615,0,0,0,23.54807692,14.50480769,56.45673077,28.87019231,0,0,63.60096154,16.13461538,3.221153846,5.331730769,53.51442308,173.7932692,0,206.7259615,18.27403846,0,0,0,0,0,0,0,2.293269231,2.293269231
131,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.539432177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,LA1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.306818182,0.051136364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
